date,review
2022-12-03,차 끌고 오신 분은 다른 곳 가세요! 2만원 이상 구매해야 >>주차 1시간 할인<< 됩니다. 주차 요금도 안 저렴해요. 개인적으로 그 돈 내고 먹을 맛은 아니라 생각합니다~🥹
2022-12-03,빵이 대체적으로 맛있어요 포장 하면 포장박스 비용은 있구여 시나몬스틱은 시나몬맛이 안나요 ㅜ
2022-12-02,^^
2022-12-02,"아이들 간식거리좀 사왔네요.
베이크 종류 다양하고 가성비도 좋아요"
2022-12-01,"오늘 즐거운 주말에 잠시 휴식time 으로 나왔어요~
편하게 쉬고갑니다☺️"
2022-12-01,한입씩 맛볼수있는 오마카세코스는 없나요? 진짜 한두개만 골라야하는게 현기증납니다 너무 ... 좋아요진짜
2022-12-01,"카페 넓고 좋아요!
빵도 맛있고 음료도 맛있어요"
2022-11-30,자몽에이드 대박 진하고맛있어요
2022-11-30,좋아요좋아요
2022-11-29,빵 종류도 많고 케이크도 맛있어요!!
2022-11-29,매장도 넓고 친절하고 소금빵이 맛어요💕😋
2022-11-28,좋아요
2022-11-27,굿
2022-11-27,"건물 지하에 주차하기도 편하고 베이커리, 디저트, 음료종류가 다양해서 고르기좋았고 대형카페라서 각각 다른 인테리어 구경하기가 재미있었어요!
쪽파베이글은 인생 베이글이네요!!"
2022-11-26,치즈시오빵 너무 맛있어요!!
2022-11-26,조아용
2022-11-26,"빵 값이 다른데보단 조금 싼 편!!
음료에 아슈크림 꽂아주시는거 센스..대박 ❤️🤪❤️"
2022-11-25,편히 앉아서 커피랑 식사를 같이 대충 때우기 좋은 곳
2022-11-25,감사합니다. 
2022-11-25,쪽파크림치즈 베이글 친구가 넘 맛있대요
2022-11-25,디저트가 많아서 너무 좋았어요
2022-11-25,친구들과 오랜만에 즐거운 시간을 가졌어요
2022-11-24,인생 자몽에이드
2022-11-24,"매장 규모가 엄청 크고
인테리어가 멋져요 💗

커피 + 베이커리 다 맛있음 🥺🥺"
2022-11-24,맛있어요
2022-11-23,굿
2022-11-23,소금빵 존맛
2022-11-22,"자리잡기 힘듦 사람들이 나가지 않음
바질토마토빵 맛남"
2022-11-22,동성로에 신상 카페가 생겨서 가보았는데 실내 어마무시하게 커요!! 테마 별로 노트북 작업할수 있는 자리도 있고 테라스 자리도 있고 어두운 스크린 자리도 있어요~ 바로 구운 빵들도 종류별로 많아서 좋아요👍🏻
2022-11-21,인테리어가 멋지네요
2022-11-20,굿
2022-11-20,굿
2022-11-20,"카페라떼 + 바닐라라떼 •v•
ㅤㅤ
커피 너무 맛있고 바닐라라떼도 다른 곳보다 좀 덜 달아서 맛있어용!! 그리고 빵도 종류 엄청 많아서 진짜 먹고 싶은게 완전 많았어용,, 샌드위치류도 있어서 밥먹으러도 오기 좋을 것 같아용"
2022-11-19,"콘센트 많아서 학원 가기전에 공부하러 가는 카페 요기 빵 디저트는 거의다 먹어 본것 같은데 요기 모카빵 맛있어요
오늘 먹는거 는 닭가슴살 샌드위치 잘 먹겠습니다"
2022-11-19,넓어요
2022-11-19,엄청넓고 코시국에 늦게까지 해서 좋아요
2022-11-19,빵 종류가 많고 커피 맛도 좋아용
2022-11-19,"매장 진짜 넓고 빵 종류도 많아요.
"
2022-11-19,요즘 시내가면 자주가는 카페예요. 음료 가격이 다른집보다 싸고 빵이 맛있어서 좋아요. 매장이 넓고 화장실도 커서 아주 편합니다😆
2022-11-19,좋아요
2022-11-18,동성로에서 보기 드물게 단일층으로 큰 규모라 실내지만 시야가 확 트이는 시원한 느낌이 듭니다.
2022-11-18,.
2022-11-17,"베이커리 카페를 포함해 브런치, 그로서리, 이벤트 룸, 플라워숍도 즐길 수 있는 복합 문화공간."
2022-11-17,친구한테 끌려왔는데… 매장이 굉장히 넓고 빵 종류도 많아서 잘 먹고 잘 쉬다 왔어요...최고👍🏻 딴 것도 먹으러 곧 갈게요
2022-11-16,맛있어요
2022-11-16,"카페도 크고 디저트종류가 다양해서 고르는데 힘들었고 브런치도 맛있었어요:) 
동성로 카페 데이트 장소로 추천💖"
2022-11-16,"팡팡팡 
대구 동성로 대형 베이커리 카페"
2022-11-16,매장이 장난아니게 커요 ㅎㅎ
2022-11-16,분위기도새롭고 넓고 맛있어요
2022-11-15,매장이 넓고 무엇보다 빵이 맛있어요.
2022-11-15,"인테리어가 예뻐서 가봤어요 안쪽에 어둡고 스크린있는 공간이 예뻤어요.
"
2022-11-14,매장도 넖고 빵도 종류도 많고 커피도 맛있었어요
2022-11-14,음료 비싸요
2022-11-13,"빵 종류도 많고 너무 다 맛있어요~~
포장도 예쁘게 해주셔서 감사합니당"
2022-11-13,처음 왔는데 넓고 음료도 맛있네요 
2022-11-13,"매장도 넓고 주차도 가능해서 너무 좋아요~~~
오래 영업해서 더 좋아💛"
2022-11-13,"대구시내 대형 베이커리 카페!!
스파오 동성로점과 호텔 옆길-에스컬레이트타고 2층! 노트북쓰기편하고 가성비있는 곳!"
2022-11-12,시오빵 맛있어요
2022-11-12,모든빵이 나오려면 12시는 되어야할것 같아요. 디카페인 커피가 있어서 좋고...매장이 엄청 넓고 다양한 테마의 좌석이 많아서 좋았어요~ 코인 뽑기로 랜덤빵 받았는데 이런 이벤트 재미있고 좋아요~~
2022-11-12,요즘 자주 이용 하고 있습니다!
2022-11-12,굿
2022-11-11,굿
2022-11-11,굿
2022-11-10,달달한 빵 맛있어요
2022-11-10,직원분들 친절하시고 카페도 넓고 좋아요!
2022-11-10,jmt
2022-11-09,넓어서 가족모임하기 좋아요.
2022-11-09,굿굿
2022-11-09,장소가 굉장히 넓어서 좋습니다. 제빵류 맛도 괜찮습니다.
2022-11-09,"맛있어서 2일 연속 갔습니다.
옐로우스노우와 메이플크림치즈 드셔보세요ㅋㅋ 미니크로와성위에 사과크림치즈 올린것과 딸기와 생크림 올린것도 맛있어요. 그리고 소금빵보다는 치즈소금빵이 맛있었어요"
2022-11-09,좋아요
2022-11-08,"🍴 리얼초코라떼, 아메리카노

초코가 진해서 맛있었어요. 음료 가격대가 비싸지 않아 좋아요.

🍴 쪽파베이글, 시오빵

다른 베이커리들에서 사본 시오빵보다 훨씬 큰데 가격은 저렴해요. 맛도 괜찮았습니다. 쪽파 베이글은 빵이 별로였어요."
2022-11-08,가격도 괜찮고 빵도 넘 맛있어요ㅜ
2022-11-08,맛있게 먹어요 
2022-11-08,"빵 맛있음.
주말에 사람 엄청 많음.."
2022-11-08,매장이 굉장히 크고 디저트가 정말 맛있어서자주 오는 곳이에요!!!
2022-11-08,"커피맛있어요
머그가 쵸큼 불편해요😂"
2022-11-07,.
2022-11-07,"커피맛있어요. 빵은 무난한편이고. 자몽라떼는맛있었는데 피치아일랜드는 기대이하였어요ㅠ
친절합니다."
2022-11-06,멋져요
2022-11-06,체리티 엄청 달달하고 맛나요! 인테리어가 예뻐서 사진 찍기에도 좋은데 생각보다 카공하러 오기에도 좋은 거 같아요 매장이 넓어서 서로 피해도 안가요ㅎㅎ
2022-11-06,"딸기요거트 플루랄토 ㅎㅎ 이름은 어렵지만 양도 많고 식사대용으로도 좋아요 
"
2022-11-05,굿
2022-11-05,조아요
2022-11-05,쪽파베이글이라..궁금했는데 괜찮았어요
2022-11-05,인테리어도 이쭈이뿌고 빵맛있어요
2022-11-05,"🍴 바닐라빈 라떼
🍴 바닐라 까눌레

까눌레는 별로지만 바닐라빈 라떼 맛있었어요. 좌석 다양하고 널찍해서 좋아요."
2022-11-05,계산대 여직원 불친절해요
2022-11-05,넓고 종류도 많아서 편하게 모임하기 좋아요
2022-11-05,ㅡㅡ
2022-11-04,맛있고 편안한분위기!
2022-11-04,"직원분들이 친절해서 기분도 좋고
공간도 넓고 화장실도 깨끗한 최고의 카페..❤
체리몬스터 플루랄토 치즈 케이크를 올려 주는데 맛있어요 음료 안에는 통체리가 들어있어요 쫀맛..
오렌지 까눌레는 별로🥹 녹차 까눌레 추천
"
2022-11-03,👌
2022-11-03,카페가 넓고 빵이랑 커피도 너무 맛있어요~ 
2022-11-02,굿
2022-11-01,빵 종류도 많고 매장도 넓어서 구경거리가 많았습니다. 친구들과 가도 좋고 데이트로도 추천드립니다!!
2022-11-01,좋ㅇㆍ요
2022-11-01,대구여행갔다가 동성로 빵집으로 유명하길래 사봤는데...그냥 그랬어요 아쉬워요
2022-11-01,할로윈 시즌을 맞아 실내외 매장 인테리어도 매력적이고 특별한 메뉴를 맛볼 수 있어 최고였어요 :) 매장도 넓고 쾌적하니 좌석도 편하고 공간이 분리되어 있어 아주 좋아요 !! 체리 몬스터 플루랄토와 아이스 펌킨 라떼 그리고 쪽파 베이글은 조합도 좋고 잘 어울려서 아주 맛있었어요 ~~
2022-10-31,빵 전부 맛있어요 ! 전부 도른맛 🤪
2022-10-31,"매장 엄청넓고 빵종류 많아요 케이스에 보관되있으면 더 좋을것같아요
카운터 직원 친절하세요 빵은 시식도 해주시네요
자몽라떼 맛있어요"
2022-10-31,크고 분위기 좋아요!
2022-10-31,너모이뻐요
2022-10-31,베이커리가 맛있어요 좌석도 많아서 편해요
2022-10-30,"직원분들도 다 친절하시고 인테리어는 말해모해~😝
여기 진짜 타르트케이크 진짜 맛있었어요!!
강추강추🎂💖"
2022-10-30,디저트로 빵이 많고 맛있네요 매장도 엄청 넓고 전체적으로 마음에 듭니다 빵 가격도 많이 비싸지 앉아요 늦게오면 빵이 없는것도 있으니 일찍 오세요 ~~~
2022-10-30,디저트와 빵이 너무 맛있었어요~ !
2022-10-30,카페 내부가 엄청 넓고 좌석도 많아서 편하게 쉴 수 있어 좋았고 베이커리 종류도 많고 다 맛있어요ㅜㅜ 특히 딸기라떼에 큼직한 딸기들도 여러 개 들어있어서 너무 꿀맛. 거리만 가까웠다면 이틀에 한 번 꼴로 방문했을지도...ㅎㅎ
2022-10-30,굿!
2022-10-30,굿
2022-10-29,굿
2022-10-29,처음와봤는데 넓고 좋아요 
2022-10-29,굿
2022-10-29,빵 존맛
2022-10-28,빵도 많이안비싸고 종류도 다양해서 좋습니다! 음료도 다양하게 많아서 골라 먹기도 좋습니다
2022-10-28,굿
2022-10-27,굿
2022-10-27,굿
2022-10-27,좋아요
2022-10-25,굿
2022-10-25,음료는 그닥. 빵은 짱맛
2022-10-24,예쁜카페네요..좋아요
2022-10-23,굿
2022-10-23,"디저트종류도 많지만 
매장이 탁 트여있어 사진 찍기 좋아요^^"
2022-10-23,빵 맛집 인정!!!!!!
2022-10-23,좋아용 
2022-10-23,좋은
2022-10-22,안쪽 프로젝트있는 공간에서 지나친 애정행각은 노노!!!
2022-10-22,녹차 크루와상 맛있어용
2022-10-22,보드게임도 할 수 있고 디저트도 다양하고 커피도 마싰어요 ㅜㅜ 이번에는 티 시켜봤는데 역시 마싯어용!!
2022-10-22,빵 맛있어용
2022-10-22,굳
2022-10-21,시오빵이 맛있더라구요 카페도 넓고 좌석이 많아서 좋았어요
2022-10-21,"카페 엄청넓고 예뻐요
블루베리스콘 존맛,,,
피치아일랜드 시키면 젤리부터 건져먹어야돼요 안그럼 얼어서 먹지도못함ㅠ"
2022-10-21,빵 진짜 다 맛있어요 ㅠㅠ
2022-10-20,빵 맛집
2022-10-20,굿
2022-10-19,편안해서 좋아요. 
2022-10-18,매장이 진짜 넓고 빵종류가 정말 많고 맛있어요 특히 시오빵 짱맛..♡
2022-10-18,굿
2022-10-17,넓고 빵종류도 많고 너무좋아요 
2022-10-17,마시쏘요 청포도 더미 존맛탱💚
2022-10-17,"커피랑 음료랑 너무 다 맛있고 가격도 비싸지않아요!
분위기도 좋고 엄청 넓은 대형카페입니당
2층인데 밑에 주차장도 있고 좋아용
동성로 카페 추천!! "
2022-10-17,"빵 종류도 다양하고 안에 식료품점 같이 귀여운 음식들도 많고 매장이 엄청 넓어요! 음료는 엄청 맛있는건 아니지만 초코타르트가 많이 달지도 않고 좋았어요
"
2022-10-16,"진짜 빵천국이에요 빵 종류에 놀랐네요
빵도 다 맛있고요 카페도 엄청 넓어요 놀러오는 기분에 오기 참 좋아요"
2022-10-16,"빵은 말해모해 넘 맛있구요
갓 나온 빵은 더 신선하고 맛있어요 👍🏻"
2022-10-15,굿
2022-10-15,분위기 좋아요
2022-10-14,빵 존맛탱
2022-10-14,"다양한컨셉이 좋네요
카페가 여러개인듯한 분위기가 특이해요
커피맛은 평균. 빵은 맛있네요"
2022-10-14,맛나유
2022-10-14,좋아요 
2022-10-14,굿
2022-10-13,좋아요
2022-10-13,그냥그냥 살짝 비싼느낌도 없지않아 있음
2022-10-12,굿
2022-10-12,너무 넓고 예쁨!
2022-10-11,매장도 엄청 넓고 맛있아요!!
2022-10-11,"디저트들은 다 맛있고 뷰도 좋아요!!
그리고 포인트 사용을 하면 포인트 적립이 안 되는 건 그럴 수 있다고 생각하는데, 2만원 이상 구매시 제공되는 뽑기 코인도 포인트 사용시 없어지는 건 좀 아쉽네요😂"
2022-10-11,굿
2022-10-10,아이슈페너(H)
2022-10-10,굳굳
2022-10-10,넓고 좋아요 ㅎ 디저트도 괜찮아요 ㅎ
2022-10-09,굿
2022-10-09,굿
2022-10-09,굿
2022-10-09,굿
2022-10-09,굿
2022-10-09,굿
2022-10-09,Rt
2022-10-09,굿
2022-10-08,구
2022-10-08,시내에 이렇게 큰 카페가 있다니 놀랍고. 빵도 저렴한데 너무 맛있어요~~~자주 와야겠어요
2022-10-08,ㆍㅅ
2022-10-08,굳
2022-10-07,쏘쏘해요
